withdraw_id,user_id,ts,amount_usd,status
581,288,2025-03-08T23:00:00,101.11,failed
582,289,2025-01-26T09:00:00,24.38,completed
583,289,2025-02-06T20:00:00,186.86,completed
584,289,2025-02-08T07:00:00,24.27,completed
585,290,2025-01-04T19:00:00,23.95,completed
586,290,2025-01-11T09:00:00,461.73,completed
587,290,2025-01-04T04:00:00,491.19,completed
588,290,2025-02-05T00:00:00,96.75,completed
589,291,2025-02-10T00:00:00,51.38,completed
590,291,2025-01-28T08:00:00,9.66,completed
591,291,2025-02-19T11:00:00,204.82,completed
592,295,2025-01-21T21:00:00,218.12,completed
593,295,2025-01-27T09:00:00,10.52,completed
594,295,2025-02-21T12:00:00,181.45,completed
595,296,2025-02-10T17:00:00,48.6,failed
596,298,2025-03-18T16:00:00,93.74,completed
597,299,2025-01-06T04:00:00,51.24,failed
598,299,2025-01-01T15:00:00,9.93,completed
599,299,2025-01-03T13:00:00,100.93,completed
600,299,2025-02-07T01:00:00,102.18,completed
